        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $10,$10,$10,$10,$10,$10,$10,$10,$10,$1E,$1E,$1E,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$1E,$1E,$1E,$10,$10,$14,$14,$14,$14,$14,$14,$14
        DB      $14,$14,$14,$14,$14,$14,$14,$1F,$1F,$18,$18,$1F,$1F,$18,$18,$1F
        DB      $1F,$18,$18,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$1F,$10
        DB      $10,$10,$10,$10,$10,$1F,$10,$10,$10,$10,$10,$10,$10,$10,$10,$1E
        DB      $E1,$1E,$10,$10,$10,$10,$10,$10,$10,$40,$F4,$40,$4F,$40,$F4,$40
        DB      $4F,$40,$F4,$40,$4F,$40,$40,$F0,$F0,$80,$80,$F0,$F0,$80,$80,$F0
        DB      $F0,$80,$80,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$1F
        DB      $10,$1F,$10,$10,$10,$10,$10,$10,$10,$48,$48,$4F,$4F,$48,$48,$4F
        DB      $4F,$48,$48,$4F,$4F,$48,$48,$F0,$10,$10,$10,$10,$10,$10,$1F,$10
        DB      $10,$10,$10,$1F,$10,$10,$10,$10,$10,$10,$10,$F1,$10,$10,$10,$10
        DB      $10,$10,$10,$1F,$10,$10,$10,$10,$10,$1F,$10,$10,$10,$10,$10,$10
        DB      $10,$80,$80,$F0,$F0,$80,$80,$F0,$10,$10,$10,$10,$10,$10,$1F,$10
        DB      $10,$81,$81,$F1,$F1,$81,$81,$F1,$F1,$81,$81,$F1,$F1,$81,$81,$F1
        DB      $F1,$81,$81,$10,$10,$10,$10,$10,$10,$10,$10,$15,$15,$15,$15,$14
        DB      $15,$15,$14,$15,$15,$14,$14,$10,$10,$10,$10,$10,$14,$14,$14,$14
        DB      $14,$14,$14,$10,$10,$10,$10,$10,$10,$10,$1F,$10,$10,$10,$10,$10
        DB      $10,$10,$1F,$10,$10,$10,$10,$10,$10,$15,$50,$50,$50,$50,$50,$40
        DB      $51,$51,$41,$50,$50,$40,$40,$50,$14,$10,$10,$10,$40,$40,$40,$40
        DB      $40,$40,$40,$10,$1F,$10,$10,$10,$10,$10,$10,$10,$10,$10,$1F,$10
        DB      $10,$50,$50,$50,$50,$50,$50,$40,$10,$10,$10,$50,$50,$40,$40,$50
        DB      $40,$14,$15,$14,$40,$40,$40,$40,$40,$40,$40,$10,$10,$10,$10,$10
        DB      $10,$10,$1E,$E1,$1E,$10,$10,$10,$10,$10,$10,$10,$10,$1F,$10,$10
        DB      $10,$51,$51,$51,$51,$51,$51,$41,$10,$10,$10,$10,$51,$41,$41,$51
        DB      $41,$41,$51,$41,$41,$41,$41,$41,$41,$41,$41,$10,$10,$10,$10,$10
        DB      $1F,$10,$10,$10,$10,$10,$10,$10,$10,$10,$F1,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$15,$15,$15,$14,$15,$15,$14,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$1F,$10,$10,$10,$10,$F1,$10,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$1F,$10,$10,$10,$10,$10,$10,$10,$10,$50,$50,$50,$40
        DB      $50,$50,$40,$50,$50,$40,$40,$50,$40,$40,$50,$40,$40,$40,$40,$40
        DB      $10,$10,$10,$10,$10,$1F,$10,$10,$10,$10,$10,$10,$51,$51,$51,$41
        DB      $51,$51,$41,$10,$10,$10,$10,$10,$10,$14,$15,$14,$14,$14,$14,$14
        DB      $14,$14,$14,$10,$10,$10,$10,$10,$10,$10,$10,$10,$1F,$10,$10,$10
        DB      $10,$1F,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$15,$15,$15,$14
        DB      $15,$15,$14,$15,$15,$14,$14,$15,$40,$40,$50,$40,$41,$41,$41,$41
        DB      $41,$41,$41,$10,$10,$10,$10,$10,$10,$10,$10,$10,$51,$51,$50,$40
        DB      $50,$50,$40,$50,$50,$40,$40,$51,$41,$41,$15,$14,$14,$14,$14,$14
        DB      $10,$10,$10,$10,$10,$10,$10,$1F,$1F,$10,$10,$10,$10,$10,$10,$10
        DB      $51,$51,$41,$51,$51,$41,$41,$51,$41,$41,$51,$41,$41,$41,$41,$40
        DB      $40,$40,$14,$10,$10,$10,$10,$10,$10,$10,$10,$10,$15,$15,$15,$14
        DB      $15,$15,$14,$10,$10,$14,$14,$15,$14,$14,$15,$14,$14,$14,$14,$14
        DB      $14,$41,$41,$10,$10,$10,$10,$10,$10,$10,$1F,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$1F,$10,$10,$10,$10,$50,$50,$40,$10,$10,$40,$40,$50
        DB      $40,$40,$50,$40,$40,$41,$41,$41,$41,$41,$41,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$10,$10,$1F,$10,$10,$10,$10,$10,$51,$51,$50,$40
        DB      $50,$50,$40,$15,$15,$40,$40,$50,$40,$40,$51,$41,$41,$41,$41,$40
        DB      $40,$14,$14,$10,$10,$10,$10,$10,$10,$10,$1E,$1E,$1E,$10,$10,$10
        DB      $10,$10,$10,$10,$10,$10,$15,$41,$51,$51,$41,$51,$51,$41,$41,$51
        DB      $41,$14,$15,$14,$14,$14,$14,$10,$41,$41,$41,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$10,$10,$10,$1F,$10,$15,$15,$15,$50,$50,$50,$40
        DB      $51,$51,$41,$51,$51,$41,$41,$51,$41,$41,$51,$41,$40,$40,$40,$40
        DB      $14,$14,$14,$10,$10,$10,$10,$10,$1F,$10,$10,$10,$10,$10,$10,$10
        DB      $1F,$50,$50,$50,$50,$50,$50,$40,$10,$10,$10,$10,$40,$40,$40,$40
        DB      $10,$1F,$10,$10,$10,$10,$10,$10,$10,$1F,$10,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$41,$41,$41,$41,$41,$41,$41,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$1F,$10,$10,$10,$10,$10,$10,$10,$15,$15,$15,$14
        DB      $50,$50,$40,$50,$51,$41,$41,$51,$41,$41,$51,$40,$40,$40,$40,$14
        DB      $14,$14,$14,$1F,$10,$10,$10,$10,$10,$10,$10,$10,$10,$1E,$10,$10
        DB      $50,$50,$40,$15,$15,$10,$10,$10,$10,$10,$15,$14,$40,$40,$40,$40
        DB      $10,$10,$10,$10,$E1,$E1,$E1,$10,$10,$10,$10,$10,$51,$51,$51,$41
        DB      $51,$51,$41,$51,$51,$41,$41,$51,$41,$41,$51,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$10,$10,$10,$10,$10,$10,$1E,$E1,$1E,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$10,$10,$10,$1F,$15,$15,$14,$15,$15,$14,$14,$15
        DB      $14,$14,$15,$14,$14,$14,$14,$14,$14,$14,$14,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$10,$1E,$1E,$1E,$10,$10,$10,$10,$1F,$10,$10,$10
        DB      $10,$10,$10,$10,$51,$51,$51,$41,$51,$51,$41,$51,$51,$41,$41,$50
        DB      $40,$40,$15,$14,$14,$14,$14,$14,$10,$10,$10,$10,$10,$10,$E1,$10
        DB      $10,$10,$10,$10,$15,$15,$15,$14,$15,$50,$40,$50,$50,$40,$40,$50
        DB      $41,$41,$51,$41,$41,$41,$41,$41,$41,$41,$41,$10,$10,$10,$10,$10
        DB      $1F,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$F1,$10,$10,$10
        DB      $10,$10,$10,$10,$10,$10,$10,$1F,$10,$10,$10,$10,$51,$51,$51,$41
        DB      $51,$51,$41,$51,$51,$41,$41,$51,$41,$41,$51,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$F1,$10
        DB      $10,$10,$10,$10,$10,$10,$1F,$10,$10,$10,$10,$10,$10,$10,$10,$1F
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
SPATT   DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
SCOLOR  DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
